顧客ID,顧客企業名,本社所在地,初受注日,最終受注日,初回受注経緯
1488,アメジスト食品,3800846 長野県 長野市 旭町,2019-09-07,2020-06-02,電車広告
1488,カイヤナイトクリエイト,3220423 栃木県 鹿沼市 上粕尾,2017-08-29,2020-05-15,Google広告経由
1489,パンプキンロボティクス,8070043 福岡県 遠賀郡水巻町 下二,2016-01-07,2021-10-04,他社紹介
1491,エメラルドゲームス,1046224 東京都 中央区 晴海オフィスタワーＺ,2021-04-12,2021-12-07,メールマガジン
1492,キウイ工務店,7420341 山口県 岩国市 玖珂町,2020-05-28,2021-12-13,ラジオ広告経由
1493,タンザナイト鉄道,3220022 栃木県 鹿沼市 東町,2020-06-21,2021-09-08,テレビCM
1495,レッサー電気,9870423 宮城県 登米市 南方町堂地前,2021-03-18,2021-03-18,ラジオ広告経由
1495,スズメソリューションズ,0200833 岩手県 盛岡市 西見前,2020-01-05,2022-02-04,メールマガジン
1498,スピネル製菓,3430036 埼玉県 越谷市 三野宮,2015-04-02,2019-02-06,問い合わせフォーム経由
1509,ターキープロダクツ,8111204 福岡県 那珂川市 片縄東,2017-04-01,2019-05-01,電話営業
1518,ギベオンガス,0381142 青森県 南津軽郡田舎館村 和泉,2016-11-27,2018-02-17,他社紹介
1519,スピネル百貨店,3730053 群馬県 太田市 鳥山町,2021-05-07,2022-03-18,電話営業
1520,トルマリン建設工業,9591155 新潟県 三条市 福島新田丁,2017-04-18,2017-07-31,ダイレクトメール
1528,アルパカ社,7440031 山口県 下松市 生野屋,2019-01-08,2021-06-02,ラジオ広告経由
1530,レモン研究所,3820804 長野県 上高井郡高山村 中原,2015-08-28,2016-10-31,雑誌広告経由
1532,アヒル証券,4480806 愛知県 刈谷市 松栄町,2018-01-02,2019-07-17,テレビCM
1540,ペンギン産業,0230002 岩手県 奥州市 水沢工業団地,2015-05-12,2017-06-28,メールマガジン
1542,オパールフーズ,3740071 群馬県 館林市 下早川田町,2021-03-20,2021-03-22,ダイレクトメール
1565,ヘリオドールコーポレーション,0530854 北海道 苫小牧市 啓北町,2015-04-14,2015-11-30,ラジオ広告
1566,スイレンバンク,0360101 青森県 平川市 大光寺二早稲田,2015-10-08,2019-08-31,Facebook広告
1576,ギベオン通信,8370913 福岡県 大牟田市 岩本,2018-09-07,2018-09-07,タクシー広告
1577,コーネルピン堂,3220001 栃木県 鹿沼市 栃窪,2017-05-20,2022-02-15,問い合わせフォーム
1579,カーネリアン新聞社,6700083 兵庫県 姫路市 辻井,2018-03-09,2018-04-26,Facebook広告
1580,スミレ機械,9230913 石川県 小松市 松任町,2016-08-03,2020-10-21,雑誌広告
1580,アンモライト電気工業,9520622 新潟県 佐渡市 江積,2020-03-19,2021-07-08,問い合わせフォーム経由
1581,アクア新聞社,6750313 兵庫県 加古川市 志方町投松,2015-11-26,2021-07-04,メールマガジン
1581,チャコール不動産,6900037 島根県 松江市 西忌部町,2016-03-26,2021-12-03,チラシ広告
1586,ネクタリン製薬,6752444 兵庫県 加西市 鴨谷町,2018-03-02,2021-03-05,Youtube動画広告
1588,リンドウ電気工業,3770807 群馬県 吾妻郡東吾妻町 泉沢,2019-07-05,2021-03-21,問い合わせフォーム経由
1590,スワン工務店,6692452 兵庫県 丹波篠山市 野中,2019-06-06,2022-03-07,Youtube動画広告
1594,ドクダミ産業,9590431 新潟県 新潟市西蒲区 平野,2021-09-28,2022-03-23,雑誌広告
1596,イーグル堂,5095202 岐阜県 土岐市 下石町,2020-05-08,2020-07-18,Facebook広告
1597,スズラン不動産,6496253 和歌山県 岩出市 紀泉台,2021-06-11,2022-01-30,ラジオ広告
1597,パフィン工務店,2070016 東京都 東大和市 仲原,2017-07-02,2018-05-22,電話営業
1599,ブルー新聞社,3570068 埼玉県 飯能市 久須美,2018-07-03,2018-10-02,ダイレクトメール
1599,ウグイス不動産,1630290 東京都 新宿区 西新宿新宿住友ビル,2021-01-28,2021-03-15,Yahoo広告
1602,パイナップル家具,0996501 北海道 紋別郡湧別町 上湧別屯田市街地,2015-10-28,2016-03-29,Twitter広告
1604,パフィン屋,7900841 愛媛県 松山市 道後多幸町,2017-08-15,2017-08-15,ダイレクトメール経由
1605,シトリンホールディングス,8730031 大分県 杵築市 狩宿,2019-09-08,2021-10-14,Youtube動画広告
1610,グレー研究所,3060032 茨城県 古河市 大手町,2016-12-29,2017-08-17,チラシ広告
1615,アプリコット通信,7140022 岡山県 笠岡市 今立,2016-03-01,2019-11-09,ダイレクトメール経由
1616,オリーブ製鋼所,0680136 北海道 岩見沢市 栗沢町必成,2017-04-13,2018-03-25,ダイレクトメール
1617,スピネルデザイン,9895602 宮城県 栗原市 志波姫城内南,2021-01-10,2021-09-22,Facebook広告
1622,ペンギン製薬,4670031 愛知県 名古屋市瑞穂区 弥富町緑ケ岡,2021-06-27,2021-06-27,Google広告
1629,スイカ電鉄,9440022 新潟県 妙高市 吉木,2021-05-19,2021-08-18,雑誌広告
1633,キリンフーズ,2430305 神奈川県 愛甲郡愛川町 八菅山,2020-02-22,2020-11-28,電話営業
1635,ユリ機械工業,9494132 新潟県 柏崎市 西山町長嶺,2015-02-19,2019-01-01,チラシ広告
1635,コンドル食品,6430003 和歌山県 有田郡湯浅町 別所,2021-07-01,2022-01-16,電車広告
1636,ベージュ製菓,7421103 山口県 熊毛郡平生町 竪ケ浜,2020-07-18,2021-02-07,メールマガジン
1637,ボルドー証券,0530021 北海道 苫小牧市 若草町,2020-10-17,2021-12-31,Google広告
1639,ユリ証券,9200857 石川県 金沢市 折違町,2016-01-28,2022-02-15,問い合わせフォーム
1642,パフィンフーズ,1630820 東京都 新宿区 西新宿新宿ＮＳビル,2018-09-23,2019-05-28,テレビCM
1650,レモン電気,3702105 群馬県 高崎市 吉井町中島,2019-11-11,2020-10-14,問い合わせフォーム
1651,アズライト観光,6740069 兵庫県 明石市 大久保町わかば,2017-06-19,2021-05-18,Facebook広告
1653,スパロウ建材,0520002 北海道 伊達市 乾町,2017-09-10,2017-09-10,他社紹介経由
1658,ホウセンカ機械,3192404 茨城県 常陸大宮市 国長,2016-02-18,2018-04-27,タクシー広告
1658,ヘリオドール保険,4506624 愛知県 名古屋市中村区 名駅ＪＲゲートタワー,2019-06-24,2021-09-21,雑誌広告
1660,リンゴ屋,1056923 東京都 港区 虎ノ門神谷町トラストタワー,2017-02-10,2017-08-28,Youtube動画広告
1671,コーネルピン新聞社,7400903 山口県 岩国市 錦町大原,2019-07-23,2021-09-11,Google広告
1673,クロウ建材,0718158 北海道 旭川市 東鷹栖８線,2015-11-04,2020-02-20,電話営業
1674,ボルドーバンク,8300072 福岡県 久留米市 安武町安武本,2017-11-30,2021-02-08,問い合わせフォーム
1678,マゼンタ乳業,7193505 岡山県 新見市 大佐布瀬,2019-04-12,2021-10-09,他社紹介
1680,モーシッシ証券,0293101 岩手県 一関市 花泉町花泉,2017-04-05,2020-04-29,他社紹介経由
1680,スフェーンバンク,8710004 大分県 中津市 上如水,2021-01-16,2021-11-03,Facebook広告経由
1682,ネクタリン新聞社,3550013 埼玉県 東松山市 小松原町,2020-05-31,2020-11-01,Twitter広告
1689,グリーン通信,3510031 埼玉県 朝霞市 宮戸,2015-04-25,2020-10-15,チラシ広告
1703,トルマリンシステムズ,5320023 大阪府 大阪市淀川区 十三東,2017-06-04,2017-06-04,メールマガジン
1709,ダイヤモンド印刷,3114165 茨城県 水戸市 木葉下町,2019-08-27,2022-03-10,メールマガジン経由
1709,スズメ乳業,5310064 大阪府 大阪市北区 国分寺,2018-08-09,2018-08-09,Facebook広告
1712,イエロー家具,4701151 愛知県 豊明市 前後町,2018-09-03,2018-09-03,ラジオ広告経由
1712,バナナ商事,9202145 石川県 白山市 明法島町,2020-11-05,2021-06-11,問い合わせフォーム
1713,カイヤナイト林業,0392573 青森県 上北郡七戸町 野続,2020-05-27,2021-07-07,タクシー広告
1714,カナリアエンタテインメント,5406322 大阪府 大阪市中央区 城見松下ＩＭＰビル,2015-02-23,2021-04-03,雑誌広告経由
1715,ミーアエンジニアリング,4838065 愛知県 江南市 高屋町旭,2018-11-02,2018-11-02,Youtube動画広告
1716,アメジスト総研,4490211 愛知県 北設楽郡東栄町 中設楽,2016-03-17,2019-05-01,ダイレクトメール経由
1718,ヘリオドール印刷,5810052 大阪府 八尾市 竹渕,2015-02-25,2015-02-25,Facebook広告
1720,トルマリンジャパン,0283311 岩手県 紫波郡紫波町 犬渕,2021-03-14,2022-01-28,メールマガジン
1721,ヒマワリジャパン,5770836 大阪府 東大阪市 渋川町,2021-01-29,2021-05-02,電車広告
1722,イーグル工務店,4470008 愛知県 碧南市 大久手町,2019-07-31,2021-11-30,他社紹介
1726,モルガナイト不動産,0681213 北海道 岩見沢市 北村赤川,2018-09-25,2018-11-30,ラジオ広告
1726,ヒグマ百貨店,0910163 北海道 北見市 留辺蘂町滝の湯,2020-08-21,2020-08-21,ラジオ広告
1731,グレーテクノロジー,4660835 愛知県 名古屋市昭和区 南山町,2018-11-04,2021-06-20,電車広告
1732,モーシッシ電鉄,5040001 岐阜県 各務原市 那加大洞,2020-04-18,2021-06-21,Youtube動画広告
1733,バナナ技研,9896115 宮城県 大崎市 古川駅東,2015-07-11,2017-09-17,タクシー広告経由
1733,クリムゾン電鉄,0981506 北海道 紋別郡西興部村 中藻,2019-01-09,2019-01-09,Facebook広告経由
1736,シアン化粧品,0900816 北海道 北見市 花園町,2016-09-05,2019-01-10,ダイレクトメール
1738,イチジク観光,8310005 福岡県 大川市 向島,2018-06-29,2021-05-25,Youtube動画広告
1742,イエロー製薬,7960085 愛媛県 八幡浜市 天神通,2016-11-01,2017-04-18,ラジオ広告経由
1743,ハミング林業,9410034 新潟県 糸魚川市 市野々,2017-06-17,2017-06-17,Facebook広告
1747,ナデシコホールディングス,5008841 岐阜県 岐阜市 高野町,2020-07-05,2020-07-05,ラジオ広告経由
1748,コーネルピン電気工業,0481615 北海道 虻田郡真狩村 緑岡,2018-12-16,2020-10-17,Twitter広告
1748,キウイホールディングス,8115512 長崎県 壱岐市 勝本町東触,2015-06-03,2020-06-22,チラシ広告
1750,アルパカプロダクツ,5031274 岐阜県 養老郡養老町 瑞穂,2020-08-09,2020-08-09,Youtube動画広告
1751,スイカ水産,0650041 北海道 札幌市東区 本町一条,2018-07-08,2021-12-29,ダイレクトメール経由
1755,ルベライトテクノロジー,1630238 東京都 新宿区 西新宿新宿住友ビル,2019-01-22,2021-09-10,Twitter広告
1768,マゼンタ技研,0782109 北海道 雨竜郡秩父別町 ９条,2020-02-07,2020-02-07,Facebook広告
1770,ホワイト電気,5731144 大阪府 枚方市 牧野本町,2017-01-08,2017-07-28,電話営業
1771,ソーダライトコーポレーション,6930037 島根県 出雲市 西新町,2015-08-25,2021-08-18,テレビCM
1772,イチゴ堂,5040046 岐阜県 各務原市 那加長塚町,2021-09-15,2022-01-08,問い合わせフォーム
1773,アンデシンロボティクス,4360082 静岡県 掛川市 淡陽,2018-07-07,2018-07-07,タクシー広告経由
1776,ホワイト百貨店,9420146 新潟県 上越市 頸城区下吉,2019-07-23,2021-08-23,メールマガジン
1777,アヤメ総研,5670803 大阪府 茨木市 中総持寺町,2021-07-10,2021-07-10,ラジオ広告
1777,シバザクラコーポレーション,3000203 茨城県 かすみがうら市 岩坪,2018-09-18,2020-07-28,テレビCM
1786,エメラルド工務店,1066236 東京都 港区 六本木住友不動産六本木グランドタ,2017-08-25,2021-09-17,メールマガジン経由
1797,オパールソリューションズ,4901224 愛知県 あま市 丹波,2020-06-30,2020-12-19,Youtube動画広告
1804,アセロラフーズ,6730454 兵庫県 三木市 別所町正法寺,2021-03-10,2021-04-24,電話営業
1815,ブロンドエンタテインメント,4100864 静岡県 沼津市 松下,2020-07-13,2020-11-11,ダイレクトメール
1819,スイレンホールディングス,5013746 岐阜県 美濃市 中央,2018-12-01,2021-07-07,Facebook広告
1819,トパーズ機械,0580206 北海道 幌泉郡えりも町 笛舞,2021-08-29,2021-12-02,Facebook広告経由
1824,イチゴ林業,0230886 岩手県 奥州市 水沢南矢中,2015-05-27,2020-09-05,電話営業
1825,モルガナイトエージェント,7920008 愛媛県 新居浜市 王子町,2020-04-13,2021-02-02,Twitter広告経由
1826,ライオン屋,9494315 新潟県 三島郡出雲崎町 柿木,2019-01-07,2019-11-05,問い合わせフォーム
1832,カーキ工業,9420091 新潟県 上越市 頸城区西福島,2020-02-26,2021-04-14,Youtube動画広告
1833,ホワイト建材,5040851 岐阜県 各務原市 蘇原伊吹町,2015-07-02,2017-08-19,Facebook広告経由
1834,トパーズエージェント,7540892 山口県 山口市 名田島,2015-12-27,2020-11-30,Twitter広告
1837,レモンテクノロジー,8020825 福岡県 北九州市小倉南区 横代葉山,2020-10-30,2021-05-06,Facebook広告経由
1838,ベリル電気,4910056 愛知県 一宮市 東出町,2016-06-22,2018-11-04,Yahoo広告
1844,カピバラ電鉄,3113133 茨城県 東茨城郡茨城町 南島田,2019-10-28,2019-10-28,雑誌広告
1845,ターキー乳業,1057504 東京都 港区 海岸東京ポートシティ竹芝オフィス,2021-05-26,2021-10-16,電話営業
1848,エメラルドアニメーション,9591866 新潟県 五泉市 学校町,2017-08-03,2017-08-03,雑誌広告
1850,パフィン水産,3211661 栃木県 日光市 中宮祠,2017-03-04,2018-12-18,ダイレクトメール
1854,アンバー観光,9814418 宮城県 加美郡加美町 小泉,2017-04-11,2017-04-11,メールマガジン経由
1854,メロン建材,8200082 福岡県 飯塚市 若菜,2017-12-04,2018-02-04,雑誌広告
1855,スワンロボティクス,4910064 愛知県 一宮市 宮西通,2016-04-26,2016-05-20,Google広告
1865,グレー印刷,0392674 青森県 上北郡東北町 夫雑原,2015-10-29,2019-09-05,雑誌広告経由
1866,スパロウ乳業,3790302 群馬県 安中市 松井田町五料,2015-10-21,2020-04-26,Yahoo広告
1869,サボテン建材,2520117 神奈川県 相模原市緑区 中沢,2019-10-22,2021-05-18,Youtube動画広告
1873,ナデシコ製薬,4670031 愛知県 名古屋市瑞穂区 弥富町緑ケ岡,2018-11-03,2020-11-29,他社紹介経由
1877,アメジストホールディングス,1086001 東京都 港区 港南品川インターシティＡ棟,2019-07-29,2020-06-26,ダイレクトメール
1879,ベリル石油,8770202 大分県 日田市 大山町東大山,2020-04-16,2021-07-20,他社紹介
1880,タンザナイト堂,9892351 宮城県 亘理郡亘理町 南町,2021-05-18,2022-02-11,問い合わせフォーム経由
1889,ベリルガス,6900026 島根県 松江市 富士見町,2017-12-26,2018-09-25,Twitter広告
1890,アヤメ産業,4360052 静岡県 掛川市 柳町,2019-05-21,2020-10-17,電車広告
1893,バイソンエージェント,1210816 東京都 足立区 梅島,2016-06-24,2020-01-24,Yahoo広告
1895,ポニープロダクツ,7090844 岡山県 岡山市東区 瀬戸町南方,2016-11-12,2021-03-09,Yahoo広告
1897,マホガニー研究所,3050062 茨城県 つくば市 赤塚,2017-04-26,2019-02-09,チラシ広告
1913,ローズ証券,8760815 大分県 佐伯市 野岡町,2019-01-17,2019-09-06,他社紹介
1914,チャロナイト電鉄,9850065 宮城県 塩竈市 向ケ丘,2019-01-31,2022-03-21,チラシ広告経由
1915,インカローズガス,7014234 岡山県 瀬戸内市 邑久町大富,2021-05-23,2022-02-23,雑誌広告経由
1915,ポニー製薬,8115756 長崎県 壱岐市 芦辺町中野郷本村触,2020-06-30,2020-06-30,Yahoo広告
1916,ヒグマ観光,3720824 群馬県 伊勢崎市 柴町,2017-07-21,2020-02-11,チラシ広告
1922,ブルーベリー製作所,3700125 群馬県 伊勢崎市 境萩原,2020-10-25,2021-03-24,Google広告
1941,ポニー鉄道,6792144 兵庫県 姫路市 香寺町中屋,2017-02-21,2021-04-12,Twitter広告
1949,シクラメン林業,0710551 北海道 空知郡上富良野町 本町,2018-10-18,2018-10-18,Twitter広告
1951,シロサイ工業,2240015 神奈川県 横浜市都筑区 牛久保西,2016-06-29,2019-01-01,Google広告
1952,ホワイト機械工業,5011313 岐阜県 揖斐郡揖斐川町 谷汲深坂,2018-09-27,2019-10-12,Google広告
1956,ミーア技研,9450033 新潟県 柏崎市 東長浜町,2015-07-05,2016-10-13,問い合わせフォーム
1963,タイガー保険,8050051 福岡県 北九州市八幡東区 東丸山町,2020-01-22,2021-08-10,タクシー広告経由
1967,ギベオン技研,5860081 大阪府 河内長野市 緑ケ丘北町,2015-05-31,2022-03-02,タクシー広告
1972,ベリルコーポレーション,5690003 大阪府 高槻市 上牧町,2018-07-02,2022-01-08,他社紹介
1982,シルバー製菓,8360806 福岡県 大牟田市 東新町,2016-05-17,2016-05-17,Google広告経由
1982,スワンテクノロジー,6696432 兵庫県 美方郡香美町 香住区上計,2017-11-11,2018-05-11,電話営業
1999,マゼンタ製作所,3002725 茨城県 常総市 古間木沼新田,2021-06-11,2021-09-08,メールマガジン
